,Winner,has_genre,standard_genre,has_synopses,num_words,num_unique,num_paragraphs,num_sentences
0,0,1,0,0,1,0,0,0
1,1,1,0,1,44,259,1,5
2,1,1,0,1,154,904,4,6
3,1,1,0,1,60,348,3,4
4,0,1,0,1,125,708,1,4
5,0,1,0,1,164,1006,1,8
6,1,1,0,1,177,1036,1,8
7,1,1,0,1,63,391,1,4
8,1,1,0,0,1,0,0,0
9,1,1,0,0,1,0,0,0
10,1,1,0,0,1,0,0,0
11,1,1,0,0,1,0,0,0
12,1,1,0,1,56,327,1,2
13,0,1,0,1,107,600,3,8
14,1,1,0,1,180,1039,5,8
15,1,1,0,1,45,240,2,2
16,1,1,0,1,48,280,1,4
17,1,1,0,1,18,96,1,1
18,1,1,0,1,22,123,2,2
19,0,1,0,1,8,71,1,3
20,0,1,0,1,24,121,1,1
21,1,1,0,1,28,174,1,2
22,0,1,0,1,33,185,2,2
23,0,1,0,1,26,132,1,1
24,1,1,0,1,18,117,1,0
25,1,1,0,1,16,90,1,1
26,0,1,0,1,53,304,2,2
27,0,1,0,1,51,285,2,2
28,0,1,0,1,87,502,1,5
29,0,1,0,0,1,0,0,0
30,0,1,0,1,2,26,2,0
31,0,1,0,1,43,211,1,0
32,0,1,0,0,1,0,0,0
33,1,1,0,1,89,498,1,3
34,0,1,0,1,29,149,1,0
35,0,1,0,1,72,434,1,2
36,0,1,0,1,79,386,1,4
37,1,1,0,1,177,1010,3,7
38,1,1,0,1,95,494,2,4
39,1,1,0,1,204,1211,1,10
40,1,1,0,1,120,672,1,4
41,1,1,0,1,32,196,1,1
42,0,1,0,0,1,0,0,0
43,0,1,0,1,24,122,1,4
44,1,1,0,1,64,366,1,3
45,1,1,0,1,17,108,1,2
46,1,1,0,1,156,925,1,9
47,1,1,0,1,61,298,1,3
48,1,1,0,1,37,187,1,4
49,1,1,0,1,30,186,1,3
50,0,1,0,1,17,105,2,1
51,1,1,0,0,1,0,0,0
52,1,1,0,1,129,668,1,7
53,1,1,0,0,1,0,0,0
54,1,1,0,0,1,0,0,0
55,0,1,0,0,1,0,0,0
56,1,1,0,0,1,0,0,0
57,1,1,0,0,1,0,0,0
58,0,0,0,0,1,0,0,0
59,1,1,0,0,1,0,0,0
60,1,1,0,0,1,0,0,0
61,1,1,0,0,1,0,0,0
